2026-03-20T10:50:30.464+08:00  INFO 126764 --- [AgentX] [main] org.xhy.AgentXApplication                : Starting AgentXApplication using Java 17.0.17 with PID 126764 (D:\develop\idea\idea\idea_workspace\agent\target\classes started by 57038 in D:\develop\idea\idea\idea_workspace\agent)
2026-03-20T10:50:30.474+08:00 DEBUG 126764 --- [AgentX] [main] org.xhy.AgentXApplication                : Running with Spring Boot v3.2.3, Spring v6.1.4
2026-03-20T10:50:30.475+08:00  INFO 126764 --- [AgentX] [main] org.xhy.AgentXApplication                : No active profile set, falling back to 1 default profile: "default"
2026-03-20T10:50:50.104+08:00  WARN 126764 --- [AgentX] [main] trationDelegate$BeanPostProcessorChecker : Bean 'forest-com.dtflys.forest.springboot.properties.ForestConfigurationProperties' of type [com.dtflys.forest.springboot.properties.ForestConfigurationProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying). Is this bean getting eagerly injected into a currently created BeanPostProcessor [forestBeanRegister]? Check the corresponding BeanPostProcessor declaration and its dependencies.
2026-03-20T10:50:50.378+08:00  INFO 126764 --- [AgentX] [main] c.d.f.scanner.ClassPathClientScanner     : [Forest] Created Forest Client Bean with name 'rerankForestApi' and Proxy of 'org.xhy.infrastructure.rag.api.RerankForestApi' client interface
2026-03-20T10:50:51.094+08:00  INFO 126764 --- [AgentX] [main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8088 (http)
2026-03-20T10:50:51.100+08:00  INFO 126764 --- [AgentX] [main] o.a.catalina.core.AprLifecycleListener   : Loaded Apache Tomcat Native library [2.0.7] using APR version [1.7.4].
2026-03-20T10:50:51.109+08:00  INFO 126764 --- [AgentX] [main] o.a.catalina.core.AprLifecycleListener   : OpenSSL successfully initialized [OpenSSL 3.0.13 30 Jan 2024]
2026-03-20T10:50:51.129+08:00  INFO 126764 --- [AgentX] [main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2026-03-20T10:50:51.130+08:00  INFO 126764 --- [AgentX] [main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.19]
2026-03-20T10:50:51.261+08:00  INFO 126764 --- [AgentX] [main] o.a.c.c.C.[Tomcat].[localhost].[/api]    : Initializing Spring embedded WebApplicationContext
2026-03-20T10:50:51.261+08:00  INFO 126764 --- [AgentX] [main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 20681 ms
2026-03-20T10:50:52.784+08:00  WARN 126764 --- [AgentX] [main] o.x.i.mcp_gateway.MCPGatewayService      : MCP Gateway基础URL未配置 (mcp.gateway.base-url)
2026-03-20T10:50:52.784+08:00  INFO 126764 --- [AgentX] [main] o.x.i.mcp_gateway.MCPGatewayService      : MCP Gateway服务已初始化，基础URL: null
2026-03-20T10:50:52.921+08:00  INFO 126764 --- [AgentX] [main] o.x.infrastructure.github.GitHubService  : 使用GitHub访问令牌进行认证访问
2026-03-20T10:50:54.519+08:00  INFO 126764 --- [AgentX] [main] o.x.infrastructure.github.GitHubService  : GitHub服务已初始化，目标仓库: lucky-aeon/agent-mcp-community
2026-03-20T10:50:54.676+08:00  INFO 126764 --- [AgentX] [main] o.x.infrastructure.docker.DockerService  : 正在初始化Docker客户端，连接地址: tcp://192.168.72.100:2375
2026-03-20T10:51:16.135+08:00 ERROR 126764 --- [AgentX] [main] o.x.infrastructure.docker.DockerService  : Docker客户端初始化异常
2026-03-20T10:51:16.142+08:00 ERROR 126764 --- [AgentX] [main] o.x.infrastructure.docker.DockerService  : Docker客户端初始化失败，连接地址: tcp://192.168.72.100:2375, 详细诊断: 连接失败原因: org.apache.hc.client5.http.HttpHostConnectException: Connect to http://192.168.72.100:2375 [/192.168.72.100] failed: Connection timed out: getsockopt
可能的解决方案:
1. 检查Docker daemon TCP端口是否开启
2. 检查网络连通性
3. 检查TLS配置是否正确

java.lang.RuntimeException: org.apache.hc.client5.http.HttpHostConnectException: Connect to http://192.168.72.100:2375 [/192.168.72.100] failed: Connection timed out: getsockopt
	at com.github.dockerjava.httpclient5.ApacheDockerHttpClientImpl.execute(ApacheDockerHttpClientImpl.java:210) ~[docker-java-transport-httpclient5-3.3.6.jar:na]
2026-03-20T11:58:06.367+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] .d.h.s.HighAvailabilityDomainServiceImpl : 高可用功能未启用，使用默认Provider选择逻辑: modelId=143e061aef7c27e7d9599b1dd8e1e544
2026-03-20T11:58:06.368+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.d.l.r.ProviderRepository.selectList  : ==>  Preparing: SELECT id,user_id,protocol,name,description,config,is_official,status,created_at,updated_at,deleted_at FROM providers WHERE deleted_at IS NULL AND (id = ?)
2026-03-20T11:58:06.368+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.d.l.r.ProviderRepository.selectList  : ==> Parameters: 79153df75d4337f71fc4e058f37bf75d(String)
2026-03-20T11:58:06.377+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.d.l.r.ProviderRepository.selectList  : <==      Total: 1
2026-03-20T11:58:06.378+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.d.l.r.ProviderRepository.selectList  : ==>  Preparing: SELECT id,user_id,protocol,name,description,config,is_official,status,created_at,updated_at,deleted_at FROM providers WHERE deleted_at IS NULL AND (id = ?)
2026-03-20T11:58:06.378+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.d.l.r.ProviderRepository.selectList  : ==> Parameters: 79153df75d4337f71fc4e058f37bf75d(String)
2026-03-20T11:58:06.382+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.d.l.r.ProviderRepository.selectList  : <==      Total: 1
2026-03-20T11:58:06.386+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.d.c.r.ContextRepository.selectList   : ==>  Preparing: SELECT id,session_id,active_messages,summary,created_at,updated_at,deleted_at FROM context WHERE deleted_at IS NULL AND (session_id = ?)
2026-03-20T11:58:06.387+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.d.c.r.ContextRepository.selectList   : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String)
2026-03-20T11:58:06.393+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.d.c.r.ContextRepository.selectList   : <==      Total: 1
2026-03-20T11:58:06.394+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.d.c.r.MessageRepository.selectByIds  : ==>  Preparing: SELECT id,session_id,role,content,message_type,created_at,token_count,body_token_count,provider,model,metadata,file_urls,updated_at,deleted_at FROM messages WHERE id IN ( ? , ? , ? , ? , ? , ? ) AND deleted_at IS NULL
2026-03-20T11:58:06.394+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.d.c.r.MessageRepository.selectByIds  : ==> Parameters: e65e54e9a4b93cc72c06c126396b95a6(String), d06b74bdc91ea0abccda0024c88406db(String), 25ddb212a75603f7d1af9b4b5eacb159(String), 3b3d492c7a1ff0c3b33d067ba1b13b1d(String), 51fed70ee8f38b6306afb93625bc79b6(String), 4422287049a6e784ec2e73c58c535720(String)
2026-03-20T11:58:06.398+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.d.c.r.MessageRepository.selectByIds  : <==      Total: 6
2026-03-20T11:58:06.407+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.d.t.r.A.selectList                   : ==>  Preparing: SELECT id,user_id,session_id,agent_id,execution_start_time,execution_end_time,total_execution_time,total_input_tokens,total_output_tokens,total_tokens,tool_call_count,total_tool_execution_time,execution_success,error_phase,error_message,created_at,updated_at,deleted_at FROM agent_execution_summary WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ?)
2026-03-20T11:58:06.407+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.d.t.r.A.selectList                   : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T11:58:06.412+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.d.t.r.A.selectList                   : <==      Total: 1
2026-03-20T11:58:06.415+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.d.t.r.A.insert                       : ==>  Preparing: INSERT INTO agent_execution_details ( session_id, message_content, message_type, is_fallback_used, step_success, created_at, updated_at ) VALUES ( ?, ?, ?, ?, ?, ?, ? )
2026-03-20T11:58:06.416+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.d.t.r.A.insert                       : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 现在能看到了吗(String), USER_MESSAGE(String), false(Boolean), true(Boolean), 2026-03-20T11:58:06.412015800(LocalDateTime), 2026-03-20T11:58:06.415042700(LocalDateTime)
2026-03-20T11:58:06.421+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.d.t.r.A.insert                       : <==    Updates: 1
2026-03-20T11:58:06.424+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.d.u.r.AccountRepository.selectList   : ==>  Preparing: SELECT id,user_id,balance,credit,total_consumed,last_transaction_at,created_at,updated_at,deleted_at FROM accounts WHERE deleted_at IS NULL AND (user_id = ?)
2026-03-20T11:58:06.424+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.d.u.r.AccountRepository.selectList   : ==> Parameters: 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T11:58:06.426+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.d.u.r.AccountRepository.selectList   : <==      Total: 1
2026-03-20T11:58:06.426+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.a.c.s.m.AbstractMessageHandler       : 用户余额检查通过 - 用户: 8f15942dce4f5041425e71bd8194e3b5, 当前余额: 10.00000000
2026-03-20T11:58:06.426+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.a.c.s.message.TracingMessageHandler  : 用户消息已处理 - TraceId: 3886f04be90db42034a89a016af0bfaf, 消息长度: 7
2026-03-20T11:58:06.429+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.d.u.r.U.selectList                   : ==>  Preparing: SELECT id,user_id,setting_config,created_at,updated_at,deleted_at FROM user_settings WHERE deleted_at IS NULL AND (user_id = ?)
2026-03-20T11:58:06.429+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.d.u.r.U.selectList                   : ==> Parameters: 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T11:58:06.432+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.d.u.r.U.selectList                   : <==      Total: 1
2026-03-20T11:58:06.434+08:00  INFO 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.i.r.service.UserModelConfigResolver  : 获取用户8f15942dce4f5041425e71bd8194e3b5的嵌入模型配置，模型ID: 1ecbd6f5a9a30b3ec8633f497707b823
2026-03-20T11:58:06.434+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.d.l.r.ModelRepository.selectById     : ==>  Preparing: SELECT id,user_id,provider_id,model_id,name,description,model_endpoint,is_official,type,status,created_at,updated_at,deleted_at FROM models WHERE id=? AND deleted_at IS NULL
2026-03-20T11:58:06.434+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.d.l.r.ModelRepository.selectById     : ==> Parameters: 1ecbd6f5a9a30b3ec8633f497707b823(String)
2026-03-20T11:58:06.437+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.d.l.r.ModelRepository.selectById     : <==      Total: 1
2026-03-20T11:58:06.438+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.d.l.r.ProviderRepository.selectList  : ==>  Preparing: SELECT id,user_id,protocol,name,description,config,is_official,status,created_at,updated_at,deleted_at FROM providers WHERE deleted_at IS NULL AND (id = ?)
2026-03-20T11:58:06.438+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.d.l.r.ProviderRepository.selectList  : ==> Parameters: 79153df75d4337f71fc4e058f37bf75d(String)
2026-03-20T11:58:06.440+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.d.l.r.ProviderRepository.selectList  : <==      Total: 1
2026-03-20T11:58:06.440+08:00  INFO 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.i.r.service.UserModelConfigResolver  : 成功获取用户8f15942dce4f5041425e71bd8194e3b5的模型配置: modelId=text-embedding-3-large, baseUrl=https://api.openai-proxy.org/v1
2026-03-20T11:58:07.602+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.d.m.r.M.selectList                   : ==>  Preparing: SELECT id,user_id,type,text,data,importance,tags,source_session_id,dedupe_hash,status,created_at,updated_at,deleted_at FROM memory_items WHERE deleted_at IS NULL AND (id IN (?,?,?,?,?,?))
2026-03-20T11:58:07.602+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.d.m.r.M.selectList                   : ==> Parameters: 4bbe16a12e1d7d670e50dc4d18c8b2a0(String), cfdf65e6c97a0de60bd4c885921199af(String), 3fad16cf77116bd5b096b9f9792523e2(String), 1b0624176316da8a64e4e5317785cab3(String), 74d790180222d6b3fe0ee026e8b53545(String), 70c7878be0de29c4b0b1bcf15dbb25e9(String)
2026-03-20T11:58:07.608+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.d.m.r.M.selectList                   : <==      Total: 6
2026-03-20T11:58:07.626+08:00  INFO 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.a.c.s.m.builtin.BuiltInToolRegistry  : 为Agent 39654a8666793150f3750b862ad0a972 创建了 0 个内置工具
2026-03-20T11:58:07.655+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.d.c.r.MessageRepository.insert       : ==>  Preparing: INSERT INTO messages ( id, session_id, role, content, message_type, created_at, token_count, body_token_count, file_urls, updated_at ) VALUES ( ?, ?, ?, ?, ?, ?, ?, ?, ?, ? )
2026-03-20T11:58:07.656+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.d.c.r.MessageRepository.insert       : ==> Parameters: 38cf582d91ebf3bda6ecae3a37d41f7c(String), 3886f04be90db42034a89a016af0bfaf(String), USER(String), 现在能看到了吗(String), TEXT(String), 2026-03-20T11:58:07.645463500(LocalDateTime), 0(Integer), 0(Integer), [](PGobject), 2026-03-20T11:58:07.655737500(LocalDateTime)
2026-03-20T11:58:07.663+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.d.c.r.ContextRepository.selectById   : ==>  Preparing: SELECT id,session_id,active_messages,summary,created_at,updated_at,deleted_at FROM context WHERE id=? AND deleted_at IS NULL
2026-03-20T11:58:07.663+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.d.c.r.ContextRepository.selectById   : ==> Parameters: 4bea8cc2f8153933ad141b154f205ada(String)
2026-03-20T11:58:07.664+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.d.c.r.ContextRepository.selectById   : <==      Total: 1
2026-03-20T11:58:07.667+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.d.c.r.ContextRepository.updateById   : ==>  Preparing: UPDATE context SET session_id=?, active_messages=?, created_at=?, updated_at=? WHERE id=? AND deleted_at IS NULL
2026-03-20T11:58:07.667+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.d.c.r.ContextRepository.updateById   : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), ["e65e54e9a4b93cc72c06c126396b95a6","d06b74bdc91ea0abccda0024c88406db","25ddb212a75603f7d1af9b4b5eacb159","3b3d492c7a1ff0c3b33d067ba1b13b1d","51fed70ee8f38b6306afb93625bc79b6","4422287049a6e784ec2e73c58c535720","38cf582d91ebf3bda6ecae3a37d41f7c"](PGobject), 2026-03-17T16:47:23.118322(LocalDateTime), 2026-03-17T16:47:23.118322(LocalDateTime), 4bea8cc2f8153933ad141b154f205ada(String)
2026-03-20T11:58:07.669+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.d.c.r.ContextRepository.updateById   : <==    Updates: 1
2026-03-20T11:58:07.719+08:00  INFO 117684 --- [AgentX] [http-nio-8088-exec-5] o.x.a.c.service.ChatSessionManager       : 注册对话会话: sessionId=3886f04be90db42034a89a016af0bfaf
2026-03-20T11:58:09.101+08:00 DEBUG 117684 --- [AgentX] [scheduling-1] o.x.i.r.C.selectList                     : ==>  Preparing: SELECT id,name,user_id,type,status,docker_container_id,image,internal_port,external_port,ip_address,cpu_usage,memory_usage,volume_path,env_config,container_config,error_message,last_accessed_at,created_at,updated_at,deleted_at FROM user_containers WHERE deleted_at IS NULL AND (status = ?)
2026-03-20T11:58:09.101+08:00 DEBUG 117684 --- [AgentX] [scheduling-1] o.x.i.r.C.selectList                     : ==> Parameters: 2(Integer)
2026-03-20T11:58:09.166+08:00 DEBUG 117684 --- [AgentX] [scheduling-1] o.x.i.r.C.selectList                     : <==      Total: 0
2026-03-20T11:58:09.166+08:00 DEBUG 117684 --- [AgentX] [scheduling-1] o.x.a.c.service.ContainerMonitorService  : 开始更新 0 个容器的资源使用率
2026-03-20T11:58:09.166+08:00 DEBUG 117684 --- [AgentX] [scheduling-1] o.x.a.c.service.ContainerMonitorService  : 容器资源使用率更新完成
2026-03-20T11:58:10.555+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-3] o.x.i.auth.UserAuthInterceptor           : JWT认证拦截器处理请求: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan
2026-03-20T11:58:10.555+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-3] org.xhy.infrastructure.utils.JwtUtils    : Token验证成功: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 剩余有效时间=1383分钟
2026-03-20T11:58:10.606+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-3] org.xhy.infrastructure.utils.JwtUtils    : 成功解析Token: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 过期时间=Sat Mar 21 11:01:39 CST 2026
2026-03-20T11:58:10.606+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-3] o.x.i.auth.UserAuthInterceptor           : 认证成功: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan, 用户ID: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T11:58:10.821+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-3] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ? AND status IN (?,?)) ORDER BY created_at DESC limit 1
2026-03-20T11:58:10.821+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-3] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String), PLANNING(String), ACTIVE(String)
2026-03-20T11:58:11.098+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-3] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T11:58:11.099+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-3] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ?) ORDER BY created_at DESC limit 1
2026-03-20T11:58:11.099+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-3] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T11:58:11.426+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-3] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T11:58:11.427+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-3] o.x.i.auth.UserAuthInterceptor           : 清除用户上下文: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T11:58:15.557+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-6] o.x.i.auth.UserAuthInterceptor           : JWT认证拦截器处理请求: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan
2026-03-20T11:58:15.605+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-6] org.xhy.infrastructure.utils.JwtUtils    : Token验证成功: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 剩余有效时间=1383分钟
2026-03-20T11:58:15.606+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-6] org.xhy.infrastructure.utils.JwtUtils    : 成功解析Token: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 过期时间=Sat Mar 21 11:01:39 CST 2026
2026-03-20T11:58:15.612+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-6] o.x.i.auth.UserAuthInterceptor           : 认证成功: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan, 用户ID: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T11:58:15.721+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-6] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ? AND status IN (?,?)) ORDER BY created_at DESC limit 1
2026-03-20T11:58:15.722+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-6] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String), PLANNING(String), ACTIVE(String)
2026-03-20T11:58:15.726+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-6] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T11:58:15.727+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-6] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ?) ORDER BY created_at DESC limit 1
2026-03-20T11:58:15.728+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-6] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T11:58:15.728+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-6] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T11:58:15.730+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-6] o.x.i.auth.UserAuthInterceptor           : 清除用户上下文: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T11:58:21.136+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-4] o.x.i.auth.UserAuthInterceptor           : JWT认证拦截器处理请求: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan
2026-03-20T11:58:21.136+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-4] org.xhy.infrastructure.utils.JwtUtils    : Token验证成功: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 剩余有效时间=1383分钟
2026-03-20T11:58:21.136+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-4] org.xhy.infrastructure.utils.JwtUtils    : 成功解析Token: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 过期时间=Sat Mar 21 11:01:39 CST 2026
2026-03-20T11:58:21.136+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-4] o.x.i.auth.UserAuthInterceptor           : 认证成功: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan, 用户ID: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T11:58:21.157+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-4] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ? AND status IN (?,?)) ORDER BY created_at DESC limit 1
2026-03-20T11:58:21.158+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-4] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String), PLANNING(String), ACTIVE(String)
2026-03-20T11:58:21.174+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-4] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T11:58:21.175+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-4] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ?) ORDER BY created_at DESC limit 1
2026-03-20T11:58:21.175+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-4] o.x.d.p.r.PlanRepository.selectList      : ==> Parameters: 3886f04be90db42034a89a016af0bfaf(String), 8f15942dce4f5041425e71bd8194e3b5(String)
2026-03-20T11:58:21.177+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-4] o.x.d.p.r.PlanRepository.selectList      : <==      Total: 0
2026-03-20T11:58:21.177+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-4] o.x.i.auth.UserAuthInterceptor           : 清除用户上下文: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T11:58:26.136+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-7] o.x.i.auth.UserAuthInterceptor           : JWT认证拦截器处理请求: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan
2026-03-20T11:58:26.137+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-7] org.xhy.infrastructure.utils.JwtUtils    : Token验证成功: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 剩余有效时间=1383分钟
2026-03-20T11:58:26.137+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-7] org.xhy.infrastructure.utils.JwtUtils    : 成功解析Token: 用户ID=8f15942dce4f5041425e71bd8194e3b5, 过期时间=Sat Mar 21 11:01:39 CST 2026
2026-03-20T11:58:26.137+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-7] o.x.i.auth.UserAuthInterceptor           : 认证成功: GET /api/agents/sessions/3886f04be90db42034a89a016af0bfaf/plan, 用户ID: 8f15942dce4f5041425e71bd8194e3b5
2026-03-20T11:58:26.142+08:00 DEBUG 117684 --- [AgentX] [http-nio-8088-exec-7] o.x.d.p.r.PlanRepository.selectList      : ==>  Preparing: SELECT id,user_id,session_id,title,status,current_step,summary,created_at,updated_at,deleted_at FROM agent_plans WHERE deleted_at IS NULL AND (session_id = ? AND user_id = ? AND status IN (?,?)) ORDER BY created_at DESC limit 1
